"0","#P(CC = 1 | Loan = 1)"
"0","p_cc_loan1 <- pivot2[""Loan_1"", ""CC_1""] / sum(pivot2[""Loan_1"", ])"
"0","print(p_cc_loan1)"
"1","[1]"
"1"," 0.2791519"
"1","
"
"0","#P(Online = 1 | Loan = 1) "
"0","p_online_loan1 <- pivot1[""Loan_1"", ""Online_1""] / sum(pivot1[""Loan_1"", ])"
"0","print(p_online_loan1)"
"1","[1]"
"1"," 0.5795053"
"1","
"
"0","#P(Loan = 1)"
"0","p_loan1 <- sum(train.subset$`Personal Loan` == 1) / nrow(train.subset)"
"0","print(p_loan1)"
"1","[1]"
"1"," 0.09433333"
"1","
"
"0","#P(CC = 1 | Loan = 0) "
"0","p_cc_loan0 <- pivot2[""Loan_0"", ""CC_1""] / sum(pivot2[""Loan_0"", ])"
"0","print(p_cc_loan0)"
"1","[1]"
"1"," 0.3003312"
"1","
"
"0","#P(Online = 1 | Loan = 0)"
"0","p_online_loan0 <- pivot1[""Loan_0"", ""Online_1""] / sum(pivot1[""Loan_0"", ])"
"0","print(p_online_loan0)"
"1","[1]"
"1"," 0.5944056"
"1","
"
"0","#P(Loan = 0)"
"0","p_loan0 <- sum(train.subset$`Personal Loan` == 0) / nrow(train.subset)"
"0","print(p_loan0)"
"1","[1]"
"1"," 0.9056667"
"1","
"
