"0","pivot.table <- table(CreditCard=train.subset$CreditCard, PersonalLoan=train.subset$`Personal Loan`, Online=train.subset$Online)"
"0","dimnames(pivot.table) <- list("
"0","  CreditCard = c(""CC_0"", ""CC_1""),"
"0","  PersonalLoan = c(""Loan_0"", ""Loan_1""),"
"0","  Online = c(""Online_0"", ""Online_1"")"
"0",")"
"0","ftable(pivot.table)"
"1","          "
"1"," "
"1","            "
"1"," "
"1","Online"
"1"," "
"1","Online_0"
"1"," "
"1","Online_1"
"1","
"
"1","CreditCard"
"1"," "
"1","PersonalLoan"
"1"," "
"1","      "
"1"," "
"1","        "
"1"," "
"1","        "
"1","
"
"1","CC_0      "
"1"," "
"1","Loan_0      "
"1"," "
"1","      "
"1"," "
"1","     782"
"1"," "
"1","    1119"
"1","
"
"1","          "
"1"," "
"1","Loan_1      "
"1"," "
"1","      "
"1"," "
"1","      85"
"1"," "
"1","     119"
"1","
"
"1","CC_1      "
"1"," "
"1","Loan_0      "
"1"," "
"1","      "
"1"," "
"1","     320"
"1"," "
"1","     496"
"1","
"
"1","          "
"1"," "
"1","Loan_1      "
"1"," "
"1","      "
"1"," "
"1","      34"
"1"," "
"1","      45"
"1","
"
