"0","cereals <- read_csv(""./Cereals.csv"")"
"0",""
"0","summary(cereals)       #77 observations"
"1",""
"1","     name          "
"1","     mfr           "
"1","     type          "
"1","    calories    "
"1","
"
"1"," Length:77         "
"1"," Length:77         "
"1"," Length:77         "
"1"," Min.   : 50.0  "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.:100.0  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median :110.0  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1"," Mean   :106.9  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1"," 3rd Qu.:110.0  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1"," Max.   :160.0  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                "
"1","
"
"1",""
"1","    protein     "
"1","      fat       "
"1","     sodium     "
"1","     fiber       "
"1","     carbo     "
"1","
"
"1"," Min.   :1.000  "
"1"," Min.   :0.000  "
"1"," Min.   :  0.0  "
"1"," Min.   : 0.000  "
"1"," Min.   : 5.0  "
"1","
"
"1"," 1st Qu.:2.000  "
"1"," 1st Qu.:0.000  "
"1"," 1st Qu.:130.0  "
"1"," 1st Qu.: 1.000  "
"1"," 1st Qu.:12.0  "
"1","
"
"1"," Median :3.000  "
"1"," Median :1.000  "
"1"," Median :180.0  "
"1"," Median : 2.000  "
"1"," Median :14.5  "
"1","
"
"1"," Mean   :2.545  "
"1"," Mean   :1.013  "
"1"," Mean   :159.7  "
"1"," Mean   : 2.152  "
"1"," Mean   :14.8  "
"1","
"
"1"," 3rd Qu.:3.000  "
"1"," 3rd Qu.:2.000  "
"1"," 3rd Qu.:210.0  "
"1"," 3rd Qu.: 3.000  "
"1"," 3rd Qu.:17.0  "
"1","
"
"1"," Max.   :6.000  "
"1"," Max.   :5.000  "
"1"," Max.   :320.0  "
"1"," Max.   :14.000  "
"1"," Max.   :23.0  "
"1","
"
"1","                "
"1","                "
"1","                "
"1","                 "
"1"," NA's   :1     "
"1","
"
"1",""
"1","     sugars      "
"1","     potass      "
"1","    vitamins     "
"1","     shelf      "
"1","
"
"1"," Min.   : 0.000  "
"1"," Min.   : 15.00  "
"1"," Min.   :  0.00  "
"1"," Min.   :1.000  "
"1","
"
"1"," 1st Qu.: 3.000  "
"1"," 1st Qu.: 42.50  "
"1"," 1st Qu.: 25.00  "
"1"," 1st Qu.:1.000  "
"1","
"
"1"," Median : 7.000  "
"1"," Median : 90.00  "
"1"," Median : 25.00  "
"1"," Median :2.000  "
"1","
"
"1"," Mean   : 7.026  "
"1"," Mean   : 98.67  "
"1"," Mean   : 28.25  "
"1"," Mean   :2.208  "
"1","
"
"1"," 3rd Qu.:11.000  "
"1"," 3rd Qu.:120.00  "
"1"," 3rd Qu.: 25.00  "
"1"," 3rd Qu.:3.000  "
"1","
"
"1"," Max.   :15.000  "
"1"," Max.   :330.00  "
"1"," Max.   :100.00  "
"1"," Max.   :3.000  "
"1","
"
"1"," NA's   :1       "
"1"," NA's   :2       "
"1","                 "
"1","                "
"1","
"
"1",""
"1","     weight    "
"1","      cups      "
"1","     rating     "
"1","
"
"1"," Min.   :0.50  "
"1"," Min.   :0.250  "
"1"," Min.   :18.04  "
"1","
"
"1"," 1st Qu.:1.00  "
"1"," 1st Qu.:0.670  "
"1"," 1st Qu.:33.17  "
"1","
"
"1"," Median :1.00  "
"1"," Median :0.750  "
"1"," Median :40.40  "
"1","
"
"1"," Mean   :1.03  "
"1"," Mean   :0.821  "
"1"," Mean   :42.67  "
"1","
"
"1"," 3rd Qu.:1.00  "
"1"," 3rd Qu.:1.000  "
"1"," 3rd Qu.:50.83  "
"1","
"
"1"," Max.   :1.50  "
"1"," Max.   :1.500  "
"1"," Max.   :93.70  "
"1","
"
"1","               "
"1","                "
"1","                "
"1","
"
